00000000,makerom,80000000
00C814F0,ovl_Bg_Spot11_Oasis,808B27F0
00C81C90,ovl_Bg_Spot12_Gate,808B2F90
00C82120,ovl_Bg_Spot12_Saku,808B3420
00C82660,ovl_Bg_Spot15_Rrbox,808B3960
00C83550,ovl_Bg_Spot15_Saku,808B4850
00C83930,ovl_Bg_Spot16_Bombstone,808B4C30
00C85140,ovl_Bg_Spot16_Doughnut,808B6440
00C858C0,ovl_Bg_Spot17_Bakudankabe,808B6BC0
00C86100,ovl_Bg_Spot17_Funen,808B7400
00C86410,ovl_Bg_Spot18_Basket,808B7710
00C87480,ovl_Bg_Spot18_Futa,808B8780
00C87610,ovl_Bg_Spot18_Obj,808B8910
00C880D0,ovl_Bg_Spot18_Shutter,808B93D0
00C88610,ovl_Bg_Sst_Floor,808B9910
00C88C00,ovl_Bg_Toki_Hikari,808B9F00
00C89B40,ovl_Bg_Toki_Swd,808BAE40
00C8B200,ovl_Bg_Treemouth,808BC500
00C8C8E0,ovl_Bg_Umajump,808BDBE0
00C8CA60,ovl_Bg_Vb_Sima,808BDD60
00C8D200,ovl_Bg_Ydan_Hasi,808BE500
00C8DA40,ovl_Bg_Ydan_Maruta,808BED40
00C8E110,ovl_Bg_Ydan_Sp,808BF410
00C8F920,ovl_Bg_Zg,808C0C20
00C8FE90,ovl_Boss_Dodongo,808C1190
00C99AC0,ovl_Boss_Fd,808CADC0
00CA1370,ovl_Boss_Fd2,808D2670
00CA5570,ovl_Boss_Ganon,808D6870
00CC80C0,ovl_Boss_Ganon2,808FCF40
00CD9CA0,ovl_Boss_Ganondrof,80910640
00CDF070,ovl_Boss_Goma,80915A10
00CE5160,ovl_Boss_Mo,8091BB00
00CF1120,ovl_Boss_Sst,8092C5D0
00CFD7E0,ovl_Boss_Tw,80938CD0
00D11350,ovl_Boss_Va,8094F2C0
00D1FFE0,ovl_Demo_6K,80966950
00D23160,ovl_Demo_Du,80969AD0
00D26B40,ovl_Demo_Ec,8096D4B0
00D2A5E0,ovl_Demo_Effect,80970F50
00D30A20,ovl_Demo_Ext,80977390
00D314D0,ovl_Demo_Geff,80977E40
00D31FC0,ovl_Demo_Gj,80978930
00D35F00,ovl_Demo_Go,8097C870
00D36D00,ovl_Demo_Gt,8097D670
00D3C990,ovl_Demo_Ik,80983300
00D3E270,ovl_Demo_Im,80984BE0
00D42510,ovl_Demo_Kankyo,80988E80
00D46610,ovl_Demo_Kekkai,8098CFD0
00D47AA0,ovl_Demo_Sa,8098E460
00D4A870,ovl_Demo_Shd,80991230
00D4CD00,ovl_Demo_Tre_Lgt,809936C0
00D4D530,ovl_Door_Ana,80993EF0
00D4DC20,ovl_Door_Gerudo,809945E0
00D4E290,ovl_Door_Killer,80994C50
00D4F8E0,ovl_Door_Shutter,809962A0
00D51C60,ovl_Door_Toki,80998620
00D51DC0,ovl_Door_Warp1,80998780
00D562E0,ovl_Efc_Erupc,8099CCB0
00D56F00,ovl_Eff_Dust,8099D8D0
00D583E0,ovl_Effect_Ss_Blast,8099EDB0
00D587E0,ovl_Effect_Ss_Bomb,8099F1B0
00D58C80,ovl_Effect_Ss_Bomb2,8099F650
00D59670,ovl_Effect_Ss_Bubble,809A0040
00D59B80,ovl_Effect_Ss_D_Fire,809A0550
00D5A0D0,ovl_Effect_Ss_Dead_Db,809A0AA0
00D5A610,ovl_Effect_Ss_Dead_Dd,809A0FE0
00D5AC40,ovl_Effect_Ss_Dead_Ds,809A1610
00D5B160,ovl_Effect_Ss_Dead_Sound,809A1B30
00D5B2E0,ovl_Effect_Ss_Dt_Bubble,809A1CB0
00D5B900,ovl_Effect_Ss_Dust,809A22D0
00D5C190,ovl_Effect_Ss_En_Fire,809A2B60
00D5C960,ovl_Effect_Ss_En_Ice,809A3330
00D5D2F0,ovl_Effect_Ss_Extra,809A3CC0
00D5D750,ovl_Effect_Ss_Fcircle,809A4120
00D5DC90,ovl_Effect_Ss_Fhg_Flash,809A4660
00D5ED70,ovl_Effect_Ss_Fire_Tail,809A5740
00D5F500,ovl_Effect_Ss_G_Fire,809A5ED0
00D5F780,ovl_Effect_Ss_G_Magma,809A6150
00D5F9D0,ovl_Effect_Ss_G_Magma2,809A63A0
00D5FF90,ovl_Effect_Ss_G_Ripple,809A6960
00D60560,ovl_Effect_Ss_G_Spk,809A6F30
00D60B70,ovl_Effect_Ss_G_Splash,809A7540
00D61020,ovl_Effect_Ss_Hahen,809A79F0
00D61780,ovl_Effect_Ss_HitMark,809A8150
00D61D30,ovl_Effect_Ss_Ice_Piece,809A8700
00D62220,ovl_Effect_Ss_Ice_Smoke,809A8BF0
00D627E0,ovl_Effect_Ss_K_Fire,809A91B0
00D62CB0,ovl_Effect_Ss_Kakera,809A9680
00D63E40,ovl_Effect_Ss_KiraKira,809AA810
00D64520,ovl_Effect_Ss_Lightning,809AAEF0
00D64C60,ovl_Effect_Ss_Sibuki,809AB630
00D65390,ovl_Effect_Ss_Sibuki2,809ABD60
00D65760,ovl_Effect_Ss_Solder_Srch_Ball,809AC130
00D65900,ovl_Effect_Ss_Stick,809AC2D0
00D65D30,ovl_Effect_Ss_Stone1,809AC700
00D66150,ovl_Elf_Msg,809ACB20
00D66D30,ovl_Elf_Msg2,809AD700
00D67550,ovl_En_Am,809ADF20
00D699A0,ovl_En_Ani,809B0370
00D6A750,ovl_En_Anubice,809B1120
00D6BBD0,ovl_En_Anubice_Fire,809B25A0
00D6CA30,ovl_En_Anubice_Tag,809B3400
00D6CE00,ovl_En_Arow_Trap,809B37D0
00D6CF50,ovl_En_Arrow,809B3920
00D6E730,ovl_En_Attack_Niw,809B5100
00D6F980,ovl_En_Ba,809B6350
00D71910,ovl_En_Bb,809B82E0
00D75660,ovl_En_Bdfire,809BC030
00D76290,ovl_En_Bigokuta,809BCC60
00D78ED0,ovl_En_Bili,809BF8A0
00D7B1E0,ovl_En_Bird,809C1BB0
00D7B690,ovl_En_Blkobj,809C2060
00D7BD00,ovl_En_Bom,809C26D0
00D7CC60,ovl_En_Bom_Bowl_Man,809C3630
00D7E470,ovl_En_Bom_Bowl_Pit,809C4E40
00D7EE60,ovl_En_Bom_Chu,809C5830
00D80590,ovl_En_Bombf,809C6F60
00D81AB0,ovl_En_Boom,809C8480
00D823F0,ovl_En_Box,809C8DC0
00D84130,ovl_En_Brob,809CAB10
00D85220,ovl_En_Bubble,809CBC00
00D86690,ovl_En_Butte,809CD070
00D87D00,ovl_En_Bw,809CE6E0
00D8B100,ovl_En_Bx,809D1AE0
00D8BCB0,ovl_En_Changer,809D2690
00D8CBD0,ovl_En_Clear_Tag,809D35B0
00D959F0,ovl_En_Cow,809DEE00
00D96E30,ovl_En_Crow,809E0240
00D984A0,ovl_En_Cs,809E18B0
00D99720,ovl_En_Daiku,809E2B30
00D9AF10,ovl_En_Daiku_Kakariko,809E4320
00D9C3C0,ovl_En_Dekubaba,809E57D0
00DA0150,ovl_En_Dekunuts,809E9560
00DA1930,ovl_En_Dh,809EAD40
00DA3470,ovl_En_Dha,809EC880
00DA4460,ovl_En_Diving_Game,809ED870
00DA5F40,ovl_En_Dns,809EF350
00DA74D0,ovl_En_Dnt_Demo,809F08E0
00DA86D0,ovl_En_Dnt_Jiji,809F1AE0
00DA9EB0,ovl_En_Dnt_Nomal,809F32C0
00DACFB0,ovl_En_Dodojr,809F63C0
00DAEE40,ovl_En_Dodongo,809F8250
00DB1BC0,ovl_En_Dog,809FAFD0
00DB2DC0,ovl_En_Door,809FC1D0
00DB3C20,ovl_En_Ds,809FD030
00DB4820,ovl_En_Du,809FDC30
00DB62E0,ovl_En_Dy_Extra,809FF6F0
00DB6980,ovl_En_Eg,809FFD90
00DB6B90,ovl_En_Eiyer,809FFFA0
00DB8820,ovl_En_Elf,80A01C30
00DBD310,ovl_En_Encount1,80A06720
00DBE580,ovl_En_Encount2,80A07990
00DBFA90,ovl_En_Ex_Item,80A08EA0
00DC1000,ovl_En_Ex_Ruppy,80A0A410
00DC22B0,ovl_En_Fd,80A0B6C0
00DC50A0,ovl_En_Fd_Fire,80A0E4B0
00DC5E50,ovl_En_Fhg_Fire,80A0F260
00DC8810,ovl_En_Fire_Rock,80A11C20
00DC9C60,ovl_En_Firefly,80A13070
00DCBE70,ovl_En_Fish,80A15280
00DCE100,ovl_En_Floormas,80A17510
00DD1590,ovl_En_Fr,80A1A9A0
00DD4400,ovl_En_Fu,80A1D810
00DD5180,ovl_En_Fw,80A1E5A0
00DD69A0,ovl_En_Fz,80A1FDC0
00DD8AA0,ovl_En_G_Switch,80A21EC0
00DDA940,ovl_En_Ganon_Mant,80A23D60
00DDEBE0,ovl_En_Ganon_Organ,80A28000
00DE5D60,ovl_En_Gb,80A2F180
00DE7550,ovl_En_Ge1,80A30970
00DE97B0,ovl_En_Ge2,80A32BD0
00DEB200,ovl_En_Ge3,80A34620
00DEBEF0,ovl_En_GeldB,80A35310
00DF1330,ovl_En_GirlA,80A3A750
00DF42C0,ovl_En_Gm,80A3D6E0
00DF5150,ovl_En_Go,80A3E570
00DF9910,ovl_En_Go2,80A42D30
00DFFAA0,ovl_En_Goma,80A48EC0
00E02880,ovl_En_Goroiwa,80A4BCA0
00E04F00,ovl_En_Gs,80A4E320
00E06E00,ovl_En_Guest,80A50220
00E07930,ovl_En_Hata,80A50D50
00E07EB0,ovl_En_Heishi1,80A512D0
00E09A80,ovl_En_Heishi2,80A52EA0
00E0C220,ovl_En_Heishi3,80A55640
00E0CCB0,ovl_En_Heishi4,80A560D0
00E0DDE0,ovl_En_Hintnuts,80A57200
00E0F7F0,ovl_En_Holl,80A58C10
00E10810,ovl_En_Honotrap,80A59C30
00E11ED0,ovl_En_Horse,80A5B2F0
00E1E130,ovl_En_Horse_Game_Check,80A67550
00E1F240,ovl_En_Horse_Ganon,80A68660
00E1FFB0,ovl_En_Horse_Link_Child,80A693D0
00E21E30,ovl_En_Horse_Normal,80A6B250
00E244B0,ovl_En_Horse_Zelda,80A6D8D0
00E24F80,ovl_En_Hs,80A6E3A0
00E25B80,ovl_En_Hs2,80A6EFA0
00E26190,ovl_En_Hy,80A6F5B0
00E29BD0,ovl_En_Ice_Hono,80A72FF0
00E2AEF0,ovl_En_Ik,80A74310
00E2FB80,ovl_En_In,80A78FB0
00E329F0,ovl_En_Insect,80A7BE20
00E35030,ovl_En_Ishi,80A7E460
00E3E250,ovl_En_It,80A87680
00E3E3D0,ovl_En_Jj,80A87800
00E3F9E0,ovl_En_Js,80A88E10
00E40370,ovl_En_Jsjutan,80A897A0
00E451E0,ovl_En_Kakasi,80A8F170
00E46080,ovl_En_Kakasi2,80A90010
00E46D90,ovl_En_Kakasi3,80A90D20
00E48010,ovl_En_Kanban,80A91FA0
00E4B3C0,ovl_En_Karebaba,80A95350
00E4CE20,ovl_En_Ko,80A96DB0
00E51010,ovl_En_Kusa,80A9AFA0
00E525C0,ovl_En_Kz,80A9C550
00E53BB0,ovl_En_Light,80A9DB40
00E54A40,ovl_En_Lightbox,80A9E9D0
00E54EB0,ovl_En_M_Fire1,80A9EE40
00E55050,ovl_En_M_Thunder,80A9EFE0
00E56700,ovl_En_Ma1,80AA0690
00E57A10,ovl_En_Ma2,80AA19A0
00E58B10,ovl_En_Ma3,80AA2AA0
00E59B70,ovl_En_Mag,80AA3B00
00E5C0C0,ovl_En_Mb,80AA6050
00E602C0,ovl_En_Md,80AAA250
00E62970,ovl_En_Mk,80AAC900
00E637E0,ovl_En_Mm,80AAD770
00E64EC0,ovl_En_Mm2,80AAEE50
00E65D90,ovl_En_Ms,80AAFD20
00E66490,ovl_En_Mu,80AB0420
00E66E00,ovl_En_Nb,80AB0D90
00E6B7F0,ovl_En_Niw,80AB5780
00E6EFF0,ovl_En_Niw_Girl,80AB8F80
00E6FCB0,ovl_En_Niw_Lady,80AB9C40
00E71AC0,ovl_En_Nutsball,80ABBA50
00E72150,ovl_En_Nwc,80ABC0E0
00E72C20,ovl_En_Ny,80ABCBB0
00E74710,ovl_En_OE2,80ABE6A0
00E747D0,ovl_En_Okarina_Effect,80ABE760
00E74D90,ovl_En_Okarina_Tag,80ABED20
00E766D0,ovl_En_Okuta,80AC0660
00E78D10,ovl_En_Ossan,80AC2CA0
00E7FF90,ovl_En_Owl,80AC9F20
00E83E40,ovl_En_Part,80ACDDD0
00E85510,ovl_En_Peehat,80ACF4A0
00E88D20,ovl_En_Po_Desert,80AD2CB0
00E89B70,ovl_En_Po_Field,80AD3B00
00E8D720,ovl_En_Po_Relay,80AD7740
00E8EF70,ovl_En_Po_Sisters,80AD8F90
00E93D30,ovl_En_Poh,80ADDD50
00E980A0,ovl_En_Pu_box,80AE20C0
00E983E0,ovl_En_Rd,80AE2400
00E9ACB0,ovl_En_Reeba,80AE4CD0
00E9C910,ovl_En_River_Sound,80AE6930
00E9D290,ovl_En_Rl,80AE72B0
00E9E420,ovl_En_Rr,80AE8440
00EA0BF0,ovl_En_Ru1,80AEAC10
00EA8530,ovl_En_Ru2,80AF2550
00EAB540,ovl_En_Sa,80AF5560
00EAD7D0,ovl_En_Sb,80AF77F0
00EAEC50,ovl_En_Scene_Change,80AF8C70
00EAEE00,ovl_En_Sda,80AF8E20
00EB0640,ovl_En_Shopnuts,80AFA720
00EB15B0,ovl_En_Si,80AFB690
00EB1AA0,ovl_En_Siofuki,80AFBB80
00EB28C0,ovl_En_Skb,80AFC9A0
00EB41D0,ovl_En_Skj,80AFE2B0
00EB7DC0,ovl_En_Skjneedle,80B01EB0
00EB8180,ovl_En_Ssh,80B02270
00EBA7A0,ovl_En_St,80B04890
00EBD450,ovl_En_Sth,80B07540
00EC16B0,ovl_En_Stream,80B0B7A0
00EC1CC0,ovl_En_Sw,80B0BDB0
00EC5540,ovl_En_Syateki_Itm,80B0F6B0
00EC6700,ovl_En_Syateki_Man,80B10870
00EC7780,ovl_En_Syateki_Niw,80B118F0
00EC9930,ovl_En_Ta,80B13AA0
00ECD3F0,ovl_En_Takara_Man,80B17560
00ECDDC0,ovl_En_Tana,80B17F30
00ECE1F0,ovl_En_Tg,80B18360
00ECE910,ovl_En_Tite,80B18A80
00ED1790,ovl_En_Tk,80B1B900
00ED3720,ovl_En_Torch,80B1D890
00ED3810,ovl_En_Torch2,80B1D980
00ED5FC0,ovl_En_Toryo,80B20170
00ED6C30,ovl_En_Tp,80B20DE0
00ED8B40,ovl_En_Tr,80B22CF0
00EDA4B0,ovl_En_Trap,80B24660
00EDB740,ovl_En_Tubo_Trap,80B258F0
00EDC500,ovl_En_Vali,80B266B0
00EDED00,ovl_En_Vase,80B28EB0
00EDEDF0,ovl_En_Vb_Ball,80B28FA0
00EE0050,ovl_En_Viewer,80B2A200
00EE3290,ovl_En_Vm,80B2D460
00EE4C20,ovl_En_Wall_Tubo,80B2EDF0
00EE5350,ovl_En_Wallmas,80B2F520
00EE6E50,ovl_En_Weather_Tag,80B31020
00EE80C0,ovl_En_Weiyer,80B32290
00EE9AE0,ovl_En_Wf,80B33CB0
00EEDE90,ovl_En_Wonder_Item,80B38060
00EEEE40,ovl_En_Wonder_Talk,80B390F0
00EEFC20,ovl_En_Wonder_Talk2,80B39ED0
00EF0CC0,ovl_En_Wood02,80B3AF70
00EF1F20,ovl_En_Xc,80B3C1E0
00EF8AD0,ovl_En_Yabusame_Mark,80B42DC0
00EF96D0,ovl_En_Yukabyun,80B439C0
00EF9D60,ovl_En_Zf,80B44050
00F00840,ovl_En_Zl1,80B4AB40
00F04690,ovl_En_Zl2,80B4E990
00F090B0,ovl_En_Zl3,80B533B0
00F114B0,ovl_En_Zl4,80B5B7B0
00F15F20,ovl_En_Zo,80B60220
00F186C0,ovl_En_fHG,80B629C0
00F1B420,ovl_End_Title,80B65720
00F1F6A0,ovl_Fishing,80B699A0
00F33D70,ovl_Item_B_Heart,80B85150
00F34210,ovl_Item_Etcetera,80B855F0
00F34C00,ovl_Item_Inbox,80B85FE0
00F34D50,ovl_Item_Ocarina,80B86130
00F35540,ovl_Item_Shield,80B86920
00F35FF0,ovl_Magic_Dark,80B873D0
00F37990,ovl_Magic_Fire,80B88D70
00F39D20,ovl_Magic_Wind,80B8B100
00F3BC70,ovl_Mir_Ray,80B8D050
00F3D6A0,ovl_Obj_Bean,80B8EA80
00F40080,ovl_Obj_Blockstop,80B91460
00F40210,ovl_Obj_Bombiwa,80B915F0
00F40780,ovl_Obj_Comb,80B91B60
00F41040,ovl_Obj_Dekujr,80B92420
00F41720,ovl_Obj_Elevator,80B92B00
00F41BB0,ovl_Obj_Hamishi,80B92F90
00F42480,ovl_Obj_Hana,80B93860
00F42780,ovl_Obj_Hsblock,80B93B60
00F42E80,ovl_Obj_Ice_Poly,80B94260
00F438C0,ovl_Obj_Kibako,80B94CA0
00F445F0,ovl_Obj_Kibako2,80B959D0
00F44CF0,ovl_Obj_Lift,80B960D0
00F457C0,ovl_Obj_Lightswitch,80B96BA0
00F46E90,ovl_Obj_Makekinsuta,80B98270
00F47130,ovl_Obj_Makeoshihiki,80B98510
00F476C0,ovl_Obj_Mure,80B98AA0
00F48B60,ovl_Obj_Mure2,80B99F40
00F495F0,ovl_Obj_Mure3,80B9A9D0
00F49DA0,ovl_Obj_Oshihiki,80B9B180
00F4BBF0,ovl_Obj_Roomtimer,80B9CFD0
00F4BE30,ovl_Obj_Switch,80B9D210
00F4DED0,ovl_Obj_Syokudai,80B9F2B0
00F4EBB0,ovl_Obj_Timeblock,80B9FFA0
00F4F970,ovl_Obj_Tsubo,80BA0D60
00F50A00,ovl_Obj_Warp2block,80BA1DF0
00F516B0,ovl_Object_Kankyo,80BA2AA0
00F54C80,ovl_Oceff_Spot,80BA6070
00F55CF0,ovl_Oceff_Storm,80BA70E0
00F579A0,ovl_Oceff_Wipe,80BA8D90
00F587C0,ovl_Oceff_Wipe2,80BA9BB0
00F5A000,ovl_Oceff_Wipe3,80BAB3F0
00F5B820,ovl_Oceff_Wipe4,80BACC10
00F5C8D0,ovl_Shot_Sun,80BADCC0
00F5E000,gameplay_keep,*
00FB5000,gameplay_field_keep,*
00FC3000,gameplay_dangeon_keep,*
00FDB000,gameplay_object_exchange_static,*
00FDC000,object_link_boy,*
01014000,object_link_child,*
01041000,object_box,*
01047000,object_human,*
0105B000,object_okuta,*
0105F000,object_poh,*
01065000,object_wallmaster,*
01070000,object_dy_obj,*
0108E000,object_firefly,*
01090000,object_dodongo,*
0109A000,object_fire,*
0109F000,object_niw,*
010A2000,object_tite,*
010A6000,object_reeba,*
010A8000,object_peehat,*
010AA000,object_kingdodongo,*
010DB000,object_horse,*
010E9000,object_zf,*
01100000,object_goma,*
01120000,object_zl1,*
01135000,object_gol,*
0113A000,object_bubble,*
0113C000,object_dodojr,*
0113F000,object_torch2,*
01144000,object_bl,*
0114A000,object_tp,*
0114C000,object_oA1,*
01151000,object_st,*
01157000,object_bw,*
0115A000,object_ei,*
0115E000,object_horse_normal,*
01168000,object_oB1,*
0116F000,object_o_anime,*
01172000,object_spot04_objects,*
01174000,object_ddan_objects,*
0117D000,object_hidan_objects,*
01195000,object_horse_ganon,*
011A2000,object_oA2,*
011A8000,object_spot00_objects,*
011AA000,object_mb,*
011BF000,object_bombf,*
011C1000,object_sk2,*
011D0000,object_oE1,*
011D7000,object_oE_anime,*
011DD000,object_oE2,*
011E3000,object_ydan_objects,*
011ED000,object_gnd,*
01200000,object_am,*
01206000,object_dekubaba,*
0120A000,object_oA3,*
0120D000,object_oA4,*
0120F000,object_oA5,*
01211000,object_oA6,*
01213000,object_oA7,*
01215000,object_jj,*
01221000,object_oA8,*
01223000,object_oA9,*
01224000,object_oB2,*
01229000,object_oB3,*
0122E000,object_oB4,*
01230000,object_horse_zelda,*
01238000,object_opening_demo1,*
0123E000,object_warp1,*
01241000,object_b_heart,*
01242000,object_dekunuts,*
01246000,object_oE3,*
0124E000,object_oE4,*
01253000,object_menkuri_objects,*
0125C000,object_oE5,*
01262000,object_oE6,*
01265000,object_oE7,*
01268000,object_oE8,*
0126C000,object_oE9,*
0126F000,object_oE10,*
01272000,object_oE11,*
01276000,object_oE12,*
0127A000,object_vali,*
0127F000,object_oA10,*
01282000,object_oA11,*
01284000,object_mizu_objects,*
01290000,object_fhg,*
012A3000,object_ossan,*
012AD000,object_mori_hineri1,*
012B3000,object_Bb,*
012B5000,object_toki_objects,*
012BE000,object_yukabyun,*
012C0000,object_zl2,*
012D1000,object_mjin,*
012D3000,object_mjin_flash,*
012D4000,object_mjin_dark,*
012D5000,object_mjin_flame,*
012D6000,object_mjin_ice,*
012D7000,object_mjin_soul,*
012D8000,object_mjin_wind,*
012D9000,object_mjin_oka,*
